date,bitcoin_unscaled,bitcoin_monthly,isPartial,scale,bitcoin
2020-06-12,69,7,,0.07,4.83
2020-06-13,57,7,,0.07,3.99
2020-06-14,58,7,FALSE,0.07,4.06
2020-06-15,68,7,,0.07,4.76
2020-06-16,65,7,,0.07,4.55
2020-06-17,60,7,,0.07,4.2
2020-06-18,62,7,,0.07,4.34
2020-06-19,56,7,,0.07,3.92
2020-06-20,57,7,,0.07,3.99
2020-06-21,53,7,FALSE,0.07,3.71
2020-06-22,63,7,,0.07,4.41
2020-06-23,65,7,,0.07,4.55
2020-06-24,55,7,,0.07,3.85
2020-06-25,56,7,,0.07,3.92
2020-06-26,59,7,,0.07,4.13
2020-06-27,59,7,,0.07,4.13
2020-06-28,63,7,FALSE,0.07,4.41
2020-06-29,61,7,,0.07,4.27
2020-06-30,57,7,,0.07,3.99
2020-07-01,42,7,,0.07,2.94
2020-07-02,42,7,,0.07,2.94
2020-07-03,41,7,,0.07,2.87
2020-07-04,42,7,,0.07,2.94
2020-07-05,44,7,FALSE,0.07,3.08
2020-07-06,44,7,,0.07,3.08
2020-07-07,41,7,,0.07,2.87
2020-07-08,50,7,,0.07,3.5
2020-07-09,46,7,,0.07,3.22
2020-07-10,44,7,,0.07,3.08
2020-07-11,41,7,,0.07,2.87
2020-07-12,39,8,FALSE,0.08,3.12
2020-07-13,46,8,,0.08,3.68
2020-07-14,50,8,,0.08,4
2020-07-15,60,8,,0.08,4.8
2020-07-16,69,8,,0.08,5.52
2020-07-17,53,8,,0.08,4.24
2020-07-18,44,8,,0.08,3.52
2020-07-19,41,7,FALSE,0.07,2.87
2020-07-20,40,7,,0.07,2.8
2020-07-21,42,7,,0.07,2.94
2020-07-22,46,7,,0.07,3.22
2020-07-23,53,7,,0.07,3.71
2020-07-24,53,7,,0.07,3.71
2020-07-25,49,7,,0.07,3.43
2020-07-26,58,12,FALSE,0.12,6.96
2020-07-27,98,12,,0.12,11.76
2020-07-28,100,12,,0.12,12
2020-07-29,75,12,,0.12,9
2020-07-30,68,12,,0.12,8.16
2020-07-31,72,12,,0.12,8.64
2020-08-01,90,12,,0.12,10.8
2020-08-02,100,10,FALSE,0.1,10
2020-08-03,79,10,,0.1,7.9
2020-08-04,72,10,,0.1,7.2
2020-08-05,76,10,,0.1,7.6
2020-08-06,79,10,,0.1,7.9
2020-08-07,73,10,,0.1,7.3
2020-08-08,62,10,,0.1,6.2
2020-08-09,58,9,FALSE,0.09,5.22
2020-08-10,74,9,,0.09,6.66
2020-08-11,72,9,,0.09,6.48
2020-08-12,63,9,,0.09,5.67
2020-08-13,71,9,,0.09,6.39
2020-08-14,68,9,,0.09,6.12
2020-08-15,63,9,,0.09,5.67
2020-08-16,65,9,FALSE,0.09,5.85
2020-08-17,81,9,,0.09,7.29
2020-08-18,73,9,,0.09,6.57
2020-08-19,64,9,,0.09,5.76
2020-08-20,59,9,,0.09,5.31
2020-08-21,58,9,,0.09,5.22
2020-08-22,54,9,,0.09,4.86
2020-08-23,48,7,FALSE,0.07,3.36
2020-08-24,52,7,,0.07,3.64
2020-08-25,56,7,,0.07,3.92
2020-08-26,51,7,,0.07,3.57
2020-08-27,50,7,,0.07,3.5
2020-08-28,52,7,,0.07,3.64
2020-08-29,41,7,,0.07,2.87
2020-08-30,47,8,FALSE,0.08,3.76
2020-08-31,51,8,,0.08,4.08
2020-09-01,89,8,,0.08,7.12
2020-09-02,91,8,,0.08,7.28
2020-09-03,100,8,,0.08,8
2020-09-04,99,8,,0.08,7.92
2020-09-05,95,8,,0.08,7.6
2020-09-06,88,7,FALSE,0.07,6.16
2020-09-07,85,7,,0.07,5.95
2020-09-08,91,7,,0.07,6.37
2020-09-09,73,7,,0.07,5.11
2020-09-10,68,7,,0.07,4.76
2020-09-11,68,7,,0.07,4.76
2020-09-12,67,7,,0.07,4.69
2020-09-13,71,6,FALSE,0.06,4.26
2020-09-14,69,6,,0.06,4.14
2020-09-15,78,6,,0.06,4.68
2020-09-16,69,6,,0.06,4.14
2020-09-17,70,6,,0.06,4.2
2020-09-18,70,6,,0.06,4.2
2020-09-19,66,6,,0.06,3.96
2020-09-20,59,5,FALSE,0.05,2.95
2020-09-21,70,5,,0.05,3.5
2020-09-22,64,5,,0.05,3.2
2020-09-23,66,5,,0.05,3.3
2020-09-24,63,5,,0.05,3.15
2020-09-25,66,5,,0.05,3.3
2020-09-26,63,5,,0.05,3.15
2020-09-27,57,5,FALSE,0.05,2.85
2020-09-28,65,5,,0.05,3.25
2020-09-29,65,5,,0.05,3.25
2020-09-30,63,5,,0.05,3.15
2020-10-01,42,5,,0.05,2.1
2020-10-02,41,5,,0.05,2.05
2020-10-03,40,5,,0.05,2
2020-10-04,37,6,FALSE,0.06,2.22
2020-10-05,43,6,,0.06,2.58
2020-10-06,38,6,,0.06,2.28
2020-10-07,39,6,,0.06,2.34
2020-10-08,46,6,,0.06,2.76
2020-10-09,48,6,,0.06,2.88
2020-10-10,50,6,,0.06,3
2020-10-11,42,6,FALSE,0.06,2.52
2020-10-12,50,6,,0.06,3
2020-10-13,50,6,,0.06,3
2020-10-14,46,6,,0.06,2.76
2020-10-15,49,6,,0.06,2.94
2020-10-16,45,6,,0.06,2.7
2020-10-17,42,6,,0.06,2.52
2020-10-18,43,10,FALSE,0.1,4.3
2020-10-19,48,10,,0.1,4.8
2020-10-20,56,10,,0.1,5.6
2020-10-21,99,10,,0.1,9.9
2020-10-22,100,10,,0.1,10
2020-10-23,79,10,,0.1,7.9
2020-10-24,67,10,,0.1,6.7
2020-10-25,64,10,FALSE,0.1,6.4
2020-10-26,72,10,,0.1,7.2
2020-10-27,86,10,,0.1,8.6
2020-10-28,84,10,,0.1,8.4
2020-10-29,71,10,,0.1,7.1
2020-10-30,69,10,,0.1,6.9
2020-10-31,70,10,,0.1,7
2020-11-01,42,10,FALSE,0.1,4.2
2020-11-02,43,10,,0.1,4.3
2020-11-03,39,10,,0.1,3.9
2020-11-04,31,10,,0.1,3.1
2020-11-05,53,10,,0.1,5.3
2020-11-06,63,10,,0.1,6.3
2020-11-07,46,10,,0.1,4.6
2020-11-08,43,11,FALSE,0.11,4.73
2020-11-09,52,11,,0.11,5.72
2020-11-10,44,11,,0.11,4.84
2020-11-11,49,11,,0.11,5.39
2020-11-12,52,11,,0.11,5.72
2020-11-13,61,11,,0.11,6.71
2020-11-14,51,11,,0.11,5.61
2020-11-15,43,17,FALSE,0.17,7.31
2020-11-16,60,17,,0.17,10.2
2020-11-17,87,17,,0.17,14.79
2020-11-18,100,17,,0.17,17
2020-11-19,78,17,,0.17,13.26
2020-11-20,83,17,,0.17,14.11
2020-11-21,86,17,,0.17,14.62
2020-11-22,71,18,FALSE,0.18,12.78
2020-11-23,76,18,,0.18,13.68
2020-11-24,99,18,,0.18,17.82
2020-11-25,90,18,,0.18,16.2
2020-11-26,100,18,,0.18,18
2020-11-27,82,18,,0.18,14.76
2020-11-28,64,18,,0.18,11.52
2020-11-29,63,17,FALSE,0.17,10.71
2020-11-30,90,17,,0.17,15.3
2020-12-01,45,17,,0.17,7.65
2020-12-02,37,17,,0.17,6.29
2020-12-03,35,17,,0.17,5.95
2020-12-04,35,17,,0.17,5.95
2020-12-05,30,17,,0.17,5.1
2020-12-06,28,13,FALSE,0.13,3.64
2020-12-07,31,13,,0.13,4.03
2020-12-08,30,13,,0.13,3.9
2020-12-09,31,13,,0.13,4.03
2020-12-10,27,13,,0.13,3.51
2020-12-11,29,13,,0.13,3.77
2020-12-12,23,13,,0.13,2.99
2020-12-13,24,22,FALSE,0.22,5.28
2020-12-14,27,22,,0.22,5.94
2020-12-15,29,22,,0.22,6.38
2020-12-16,53,22,,0.22,11.66
2020-12-17,100,22,,0.22,22
2020-12-18,59,22,,0.22,12.98
2020-12-19,49,22,,0.22,10.78
2020-12-20,45,21,FALSE,0.21,9.45
2020-12-21,50,21,,0.21,10.5
2020-12-22,45,21,,0.21,9.45
2020-12-23,41,21,,0.21,8.61
2020-12-24,38,21,,0.21,7.98
2020-12-25,39,21,,0.21,8.19
2020-12-26,57,21,,0.21,11.97
2020-12-27,70,32,FALSE,0.32,22.4
2020-12-28,61,32,,0.32,19.52
2020-12-29,54,32,,0.32,17.28
2020-12-30,64,32,,0.32,20.48
2020-12-31,62,32,,0.32,19.84
2021-01-01,28,32,,0.32,8.96
2021-01-02,63,32,,0.32,20.16
2021-01-03,70,52,FALSE,0.52,36.4
2021-01-04,58,52,,0.52,30.16
2021-01-05,45,52,,0.52,23.4
2021-01-06,54,52,,0.52,28.08
2021-01-07,84,52,,0.52,43.68
2021-01-08,85,52,,0.52,44.2
2021-01-09,63,52,,0.52,32.76
2021-01-10,60,52,FALSE,0.52,31.2
2021-01-11,100,52,,0.52,52
2021-01-12,71,52,,0.52,36.92
2021-01-13,60,52,,0.52,31.2
2021-01-14,61,52,,0.52,31.72
2021-01-15,53,52,,0.52,27.56
2021-01-16,38,52,,0.52,19.76
2021-01-17,33,32,FALSE,0.32,10.56
2021-01-18,31,32,,0.32,9.92
2021-01-19,33,32,,0.32,10.56
2021-01-20,31,32,,0.32,9.92
2021-01-21,46,32,,0.32,14.72
2021-01-22,51,32,,0.32,16.32
2021-01-23,29,32,,0.32,9.28
2021-01-24,25,31,FALSE,0.31,7.75
2021-01-25,27,31,,0.31,8.37
2021-01-26,26,31,,0.31,8.06
2021-01-27,30,31,,0.31,9.3
2021-01-28,35,31,,0.31,10.85
2021-01-29,65,31,,0.31,20.15
2021-01-30,34,31,,0.31,10.54
2021-01-31,28,27,FALSE,0.27,7.56
2021-02-01,31,27,,0.27,8.37
2021-02-02,29,27,,0.27,7.83
2021-02-03,31,27,,0.27,8.37
2021-02-04,32,27,,0.27,8.64
2021-02-05,30,27,,0.27,8.1
2021-02-06,36,27,,0.27,9.72
2021-02-07,32,47,FALSE,0.47,15.04
2021-02-08,87,47,,0.47,40.89
2021-02-09,100,47,,0.47,47
2021-02-10,65,47,,0.47,30.55
2021-02-11,58,47,,0.47,27.26
2021-02-12,56,47,,0.47,26.32
2021-02-13,40,47,,0.47,18.8
2021-02-14,43,44,FALSE,0.44,18.92
2021-02-15,49,44,,0.44,21.56
2021-02-16,58,44,,0.44,25.52
2021-02-17,66,44,,0.44,29.04
2021-02-18,60,44,,0.44,26.4
2021-02-19,69,44,,0.44,30.36
2021-02-20,74,44,,0.44,32.56
2021-02-21,61,46,FALSE,0.46,28.06
2021-02-22,74,46,,0.46,34.04
2021-02-23,91,46,,0.46,41.86
2021-02-24,66,46,,0.46,30.36
2021-02-25,55,46,,0.46,25.3
2021-02-26,54,46,,0.46,24.84
2021-02-27,36,46,,0.46,16.56
2021-02-28,43,31,FALSE,0.31,13.33
2021-03-01,100,31,,0.31,31
2021-03-02,85,31,,0.31,26.35
2021-03-03,76,31,,0.31,23.56
2021-03-04,77,31,,0.31,23.87
2021-03-05,75,31,,0.31,23.25
2021-03-06,66,31,,0.31,20.46
2021-03-07,67,29,FALSE,0.29,19.43
2021-03-08,74,29,,0.29,21.46
2021-03-09,84,29,,0.29,24.36
2021-03-10,83,29,,0.29,24.07
2021-03-11,75,29,,0.29,21.75
2021-03-12,77,29,,0.29,22.33
2021-03-13,97,29,,0.29,28.13
2021-03-14,91,30,FALSE,0.3,27.3
2021-03-15,98,30,,0.3,29.4
2021-03-16,89,30,,0.3,26.7
2021-03-17,79,30,,0.3,23.7
2021-03-18,78,30,,0.3,23.4
2021-03-19,68,30,,0.3,20.4
2021-03-20,61,30,,0.3,18.3
2021-03-21,60,27,FALSE,0.27,16.2
2021-03-22,70,27,,0.27,18.9
2021-03-23,69,27,,0.27,18.63
2021-03-24,77,27,,0.27,20.79
2021-03-25,86,27,,0.27,23.22
2021-03-26,69,27,,0.27,18.63
2021-03-27,65,27,,0.27,17.55
2021-03-28,58,26,FALSE,0.26,15.08
2021-03-29,65,26,,0.26,16.9
2021-03-30,66,26,,0.26,17.16
2021-03-31,68,26,,0.26,17.68
2021-04-01,73,26,,0.26,18.98
2021-04-02,45,26,,0.26,11.7
2021-04-03,40,26,,0.26,10.4
2021-04-04,39,22,FALSE,0.22,8.58
2021-04-05,42,22,,0.22,9.24
2021-04-06,42,22,,0.22,9.24
2021-04-07,41,22,,0.22,9.02
2021-04-08,39,22,,0.22,8.58
2021-04-09,37,22,,0.22,8.14
2021-04-10,41,22,,0.22,9.02
2021-04-11,41,32,FALSE,0.32,13.12
2021-04-12,42,32,,0.32,13.44
2021-04-13,64,32,,0.32,20.48
2021-04-14,80,32,,0.32,25.6
2021-04-15,61,32,,0.32,19.52
2021-04-16,84,32,,0.32,26.88
2021-04-17,54,32,,0.32,17.28
2021-04-18,98,39,FALSE,0.39,38.22
2021-04-19,84,39,,0.39,32.76
2021-04-20,67,39,,0.39,26.13
2021-04-21,53,39,,0.39,20.67
2021-04-22,60,39,,0.39,23.4
2021-04-23,100,39,,0.39,39
2021-04-24,60,39,,0.39,23.4
2021-04-25,52,27,FALSE,0.27,14.04
2021-04-26,65,27,,0.27,17.55
2021-04-27,56,27,,0.27,15.12
2021-04-28,48,27,,0.27,12.96
2021-04-29,44,27,,0.27,11.88
2021-04-30,42,27,,0.27,11.34
2021-05-01,23,27,,0.27,6.21
2021-05-02,21,26,FALSE,0.26,5.46
2021-05-03,24,26,,0.26,6.24
2021-05-04,27,26,,0.26,7.02
2021-05-05,27,26,,0.26,7.02
2021-05-06,25,26,,0.26,6.5
2021-05-07,23,26,,0.26,5.98
2021-05-08,25,26,,0.26,6.5
2021-05-09,26,36,FALSE,0.36,9.36
2021-05-10,27,36,,0.36,9.72
2021-05-11,25,36,,0.36,9
2021-05-12,29,36,,0.36,10.44
2021-05-13,75,36,,0.36,27
2021-05-14,40,36,,0.36,14.4
2021-05-15,28,36,,0.36,10.08
2021-05-16,31,54,FALSE,0.54,16.74
2021-05-17,56,54,,0.54,30.24
2021-05-18,38,54,,0.54,20.52
2021-05-19,100,54,,0.54,54
2021-05-20,72,54,,0.54,38.88
2021-05-21,57,54,,0.54,30.78
2021-05-22,44,54,,0.54,23.76
2021-05-23,58,37,FALSE,0.37,21.46
2021-05-24,57,37,,0.37,21.09
2021-05-25,41,37,,0.37,15.17
2021-05-26,31,37,,0.37,11.47
2021-05-27,26,37,,0.37,9.62
2021-05-28,28,37,,0.37,10.36
2021-05-29,27,37,,0.37,9.99
2021-05-30,26,25,FALSE,0.25,6.5
2021-05-31,26,25,,0.25,6.5
2021-06-01,55,25,,0.25,13.75
2021-06-02,51,25,,0.25,12.75
2021-06-03,49,25,,0.25,12.25
2021-06-04,61,25,,0.25,15.25
2021-06-05,54,25,,0.25,13.5
2021-06-06,55,29,FALSE,0.29,15.95
2021-06-07,56,29,,0.29,16.24
2021-06-08,96,29,,0.29,27.84
2021-06-09,78,29,,0.29,22.62
2021-06-10,63,29,,0.29,18.27
2021-06-11,54,29,,0.29,15.66
2021-06-12,46,29,,0.29,13.34
2021-06-13,48,22,FALSE,0.22,10.56
2021-06-14,59,22,,0.22,12.98
2021-06-15,50,22,,0.22,11
2021-06-16,47,22,,0.22,10.34
2021-06-17,45,22,,0.22,9.9
2021-06-18,46,22,,0.22,10.12
2021-06-19,40,22,,0.22,8.8
2021-06-20,44,26,FALSE,0.26,11.44
2021-06-21,64,26,,0.26,16.64
2021-06-22,100,26,,0.26,26
2021-06-23,60,26,,0.26,15.6
2021-06-24,50,26,,0.26,13
2021-06-25,49,26,,0.26,12.74
2021-06-26,46,26,,0.26,11.96
2021-06-27,46,19,FALSE,0.19,8.74
2021-06-28,49,19,,0.19,9.31
2021-06-29,47,19,,0.19,8.93
2021-06-30,41,19,,0.19,7.79
2021-07-01,54,19,,0.19,10.26
2021-07-02,53,19,,0.19,10.07
2021-07-03,53,19,,0.19,10.07
2021-07-04,51,16,FALSE,0.16,8.16
2021-07-05,58,16,,0.16,9.28
2021-07-06,54,16,,0.16,8.64
2021-07-07,49,16,,0.16,7.84
2021-07-08,57,16,,0.16,9.12
2021-07-09,52,16,,0.16,8.32
2021-07-10,45,16,,0.16,7.2
2021-07-11,46,16,FALSE,0.16,7.36
2021-07-12,51,16,,0.16,8.16
2021-07-13,51,16,,0.16,8.16
2021-07-14,51,16,,0.16,8.16
2021-07-15,49,16,,0.16,7.84
2021-07-16,52,16,,0.16,8.32
2021-07-17,46,16,,0.16,7.36
2021-07-18,45,18,FALSE,0.18,8.1
2021-07-19,59,18,,0.18,10.62
2021-07-20,72,18,,0.18,12.96
2021-07-21,64,18,,0.18,11.52
2021-07-22,59,18,,0.18,10.62
2021-07-23,49,18,,0.18,8.82
2021-07-24,49,18,,0.18,8.82
2021-07-25,51,20,FALSE,0.2,10.2
2021-07-26,100,20,,0.2,20
2021-07-27,71,20,,0.2,14.2
2021-07-28,65,20,,0.2,13
2021-07-29,58,20,,0.2,11.6
2021-07-30,56,20,,0.2,11.2
2021-07-31,56,20,,0.2,11.2
2021-08-01,83,17,FALSE,0.17,14.11
2021-08-02,84,17,,0.17,14.28
2021-08-03,77,17,,0.17,13.09
2021-08-04,78,17,,0.17,13.26
2021-08-05,80,17,,0.17,13.6
2021-08-06,92,17,,0.17,15.64
2021-08-07,90,17,,0.17,15.3
2021-08-08,89,19,FALSE,0.19,16.91
2021-08-09,100,19,,0.19,19
2021-08-10,97,19,,0.19,18.43
2021-08-11,96,19,,0.19,18.24
2021-08-12,93,19,,0.19,17.67
2021-08-13,92,19,,0.19,17.48
2021-08-14,84,19,,0.19,15.96
2021-08-15,76,16,FALSE,0.16,12.16
2021-08-16,88,16,,0.16,14.08
2021-08-17,82,16,,0.16,13.12
2021-08-18,78,16,,0.16,12.48
2021-08-19,74,16,,0.16,11.84
2021-08-20,82,16,,0.16,13.12
2021-08-21,81,16,,0.16,12.96
2021-08-22,73,16,FALSE,0.16,11.68
2021-08-23,98,16,,0.16,15.68
2021-08-24,85,16,,0.16,13.6
2021-08-25,77,16,,0.16,12.32
2021-08-26,78,16,,0.16,12.48
2021-08-27,74,16,,0.16,11.84
2021-08-28,68,16,,0.16,10.88
2021-08-29,65,14,FALSE,0.14,9.1
2021-08-30,66,14,,0.14,9.24
2021-08-31,73,14,,0.14,10.22
2021-09-01,48,14,,0.14,6.72
2021-09-02,55,14,,0.14,7.7
2021-09-03,59,14,,0.14,8.26
2021-09-04,50,14,,0.14,7
2021-09-05,52,20,FALSE,0.2,10.4
2021-09-06,60,20,,0.2,12
2021-09-07,100,20,,0.2,20
2021-09-08,85,20,,0.2,17
2021-09-09,67,20,,0.2,13.4
2021-09-10,62,20,,0.2,12.4
2021-09-11,51,20,,0.2,10.2
2021-09-12,48,15,FALSE,0.15,7.2
2021-09-13,56,15,,0.15,8.4
2021-09-14,52,15,,0.15,7.8
2021-09-15,57,15,,0.15,8.55
2021-09-16,51,15,,0.15,7.65
2021-09-17,49,15,,0.15,7.35
2021-09-18,42,15,,0.15,6.3
2021-09-19,40,19,FALSE,0.19,7.6
2021-09-20,69,19,,0.19,13.11
2021-09-21,71,19,,0.19,13.49
2021-09-22,59,19,,0.19,11.21
2021-09-23,55,19,,0.19,10.45
2021-09-24,84,19,,0.19,15.96
2021-09-25,61,19,,0.19,11.59
2021-09-26,47,15,FALSE,0.15,7.05
2021-09-27,49,15,,0.15,7.35
2021-09-28,53,15,,0.15,7.95
2021-09-29,49,15,,0.15,7.35
2021-09-30,53,15,,0.15,7.95
2021-10-01,48,15,,0.15,7.2
2021-10-02,38,15,,0.15,5.7
2021-10-03,37,18,FALSE,0.18,6.66
2021-10-04,41,18,,0.18,7.38
2021-10-05,51,18,,0.18,9.18
2021-10-06,61,18,,0.18,10.98
2021-10-07,55,18,,0.18,9.9
2021-10-08,48,18,,0.18,8.64
2021-10-09,42,18,,0.18,7.56
2021-10-10,44,21,FALSE,0.21,9.24
2021-10-11,53,21,,0.21,11.13
2021-10-12,51,21,,0.21,10.71
2021-10-13,48,21,,0.21,10.08
2021-10-14,51,21,,0.21,10.71
2021-10-15,74,21,,0.21,15.54
2021-10-16,64,21,,0.21,13.44
2021-10-17,55,28,FALSE,0.28,15.4
2021-10-18,65,28,,0.28,18.2
2021-10-19,82,28,,0.28,22.96
2021-10-20,100,28,,0.28,28
2021-10-21,85,28,,0.28,23.8
2021-10-22,66,28,,0.28,18.48
2021-10-23,54,28,,0.28,15.12
2021-10-24,51,24,FALSE,0.24,12.24
2021-10-25,58,24,,0.24,13.92
2021-10-26,81,24,,0.24,19.44
2021-10-27,72,24,,0.24,17.28
2021-10-28,63,24,,0.24,15.12
2021-10-29,59,24,,0.24,14.16
2021-10-30,52,24,,0.24,12.48
2021-10-31,49,19,FALSE,0.19,9.31
2021-11-01,76,19,,0.19,14.44
2021-11-02,80,19,,0.19,15.2
2021-11-03,74,19,,0.19,14.06
2021-11-04,75,19,,0.19,14.25
2021-11-05,74,19,,0.19,14.06
2021-11-06,68,19,,0.19,12.92
2021-11-07,64,22,FALSE,0.22,14.08
2021-11-08,90,22,,0.22,19.8
2021-11-09,100,22,,0.22,22
2021-11-10,95,22,,0.22,20.9
2021-11-11,82,22,,0.22,18.04
2021-11-12,77,22,,0.22,16.94
2021-11-13,73,22,,0.22,16.06
2021-11-14,72,21,FALSE,0.21,15.12
2021-11-15,77,21,,0.21,16.17
2021-11-16,90,21,,0.21,18.9
2021-11-17,85,21,,0.21,17.85
2021-11-18,88,21,,0.21,18.48
2021-11-19,87,21,,0.21,18.27
2021-11-20,76,21,,0.21,15.96
2021-11-21,68,19,FALSE,0.19,12.92
2021-11-22,77,19,,0.19,14.63
2021-11-23,79,19,,0.19,15.01
2021-11-24,75,19,,0.19,14.25
2021-11-25,69,19,,0.19,13.11
2021-11-26,89,19,,0.19,16.91
2021-11-27,74,19,,0.19,14.06
2021-11-28,70,21,FALSE,0.21,14.7
2021-11-29,72,21,,0.21,15.12
2021-11-30,77,21,,0.21,16.17
2021-12-01,43,21,,0.21,9.03
2021-12-02,40,21,,0.21,8.4
2021-12-03,43,21,,0.21,9.03
2021-12-04,100,21,,0.21,21
2021-12-05,67,23,FALSE,0.23,15.41
2021-12-06,60,23,,0.23,13.8
2021-12-07,53,23,,0.23,12.19
2021-12-08,47,23,,0.23,10.81
2021-12-09,48,23,,0.23,11.04
2021-12-10,46,23,,0.23,10.58
2021-12-11,42,23,,0.23,9.66
2021-12-12,40,19,FALSE,0.19,7.6
2021-12-13,51,19,,0.19,9.69
2021-12-14,54,19,,0.19,10.26
2021-12-15,50,19,,0.19,9.5
2021-12-16,45,19,,0.19,8.55
2021-12-17,45,19,,0.19,8.55
2021-12-18,41,19,,0.19,7.79
2021-12-19,35,18,FALSE,0.18,6.3
2021-12-20,43,18,,0.18,7.74
2021-12-21,43,18,,0.18,7.74
2021-12-22,43,18,,0.18,7.74
2021-12-23,42,18,,0.18,7.56
2021-12-24,44,18,,0.18,7.92
2021-12-25,41,18,,0.18,7.38
2021-12-26,36,16,FALSE,0.16,5.76
2021-12-27,40,16,,0.16,6.4
2021-12-28,44,16,,0.16,7.04
2021-12-29,42,16,,0.16,6.72
2021-12-30,40,16,,0.16,6.4
2021-12-31,36,16,,0.16,5.76
2022-01-01,32,16,,0.16,5.12
2022-01-02,34,20,FALSE,0.2,6.8
2022-01-03,38,20,,0.2,7.6
2022-01-04,39,20,,0.2,7.8
2022-01-05,41,20,,0.2,8.2
2022-01-06,58,20,,0.2,11.6
2022-01-07,57,20,,0.2,11.4
2022-01-08,51,20,,0.2,10.2
2022-01-09,47,19,FALSE,0.19,8.93
2022-01-10,50,19,,0.19,9.5
2022-01-11,48,19,,0.19,9.12
2022-01-12,43,19,,0.19,8.17
2022-01-13,42,19,,0.19,7.98
2022-01-14,40,19,,0.19,7.6
2022-01-15,33,19,,0.19,6.27
2022-01-16,33,22,FALSE,0.22,7.26
2022-01-17,39,22,,0.22,8.58
2022-01-18,41,22,,0.22,9.02
2022-01-19,37,22,,0.22,8.14
2022-01-20,38,22,,0.22,8.36
2022-01-21,77,22,,0.22,16.94
2022-01-22,94,22,,0.22,20.68
2022-01-23,64,29,FALSE,0.29,18.56
2022-01-24,100,29,,0.29,29
2022-01-25,69,29,,0.29,20.01
2022-01-26,57,29,,0.29,16.53
2022-01-27,56,29,,0.29,16.24
2022-01-28,53,29,,0.29,15.37
2022-01-29,45,29,,0.29,13.05
2022-01-30,43,19,FALSE,0.19,8.17
2022-01-31,45,19,,0.19,8.55